ID,Pred
1874,0.545410
1875,0.934662
1876,0.471843
1877,0.721538
1878,0.283431
1879,0.423891
1880,0.485540
1881,0.787712
1882,0.048833
1883,0.208448
1884,0.746706
1885,0.540971
1886,0.515875
1887,0.492734
1888,0.431341
1889,0.464482
1890,0.860666
1891,0.446652
1892,0.375347
1893,0.921856
1894,0.377587
1895,0.281295
1896,0.573376
1897,0.275772
1898,0.733052
1899,0.925023
1900,0.330253
1901,0.622451
1902,0.590261
1903,0.571772
1904,0.513830
1905,0.689725
1906,0.343947
1907,0.455083
1908,0.687909
1909,0.234521
1910,0.721023
1911,0.434180
1912,0.196612
1913,0.801626
1914,0.803058
1915,0.437334
1916,0.459375
1917,0.703451
1918,0.857159
1919,0.735248
1920,0.164926
1921,0.393083
1922,0.462826
1923,0.875576
1924,0.884155
1925,0.217093
1926,0.373312
1927,0.777979
1928,0.187770
1929,0.231423
1930,0.346938
1931,0.488532
1932,0.800227
1933,0.670740
1934,0.312264
1935,0.423454
1936,0.534885
1937,0.373410
1938,0.598740
1939,0.393978
1940,0.691994
1941,0.956490
1942,0.620078
1943,0.700253
1944,0.603245
1945,0.152320
1946,0.259214
1947,0.884387
1948,0.367380
1949,0.623393
1950,0.653622
1951,0.640741
1952,0.851129
1953,0.501063
1954,0.482393
1955,0.879209
1956,0.451440
1957,0.656683
1958,0.217613
1959,0.725107
1960,0.329380
1961,0.455294
1962,0.850320
1963,0.883162
1964,0.828057
1965,0.849470
1966,0.164434
1967,0.361862
1968,0.812335
1969,0.744955
1970,0.742819
1971,0.516249
1972,0.286943
1973,0.366121
1974,0.864702
1975,0.147947
1976,0.357353
1977,0.947170
1978,0.478994
1979,0.429446
1980,0.705768
1981,0.652718
1982,0.859450
1983,0.413966
1984,0.293856
1985,0.335737
1986,0.859671
1987,0.561681
1988,0.366282
1989,0.869730
1990,0.400128
1991,0.499674
1992,0.577416
1993,0.248126
1994,0.411144
1995,0.480121
1996,0.914289
1997,0.731926
1998,0.622312
1999,0.919152
2000,0.760148
2001,0.029307
2002,0.421749
2003,0.773852
2004,0.634693
2005,0.230764
2006,0.891461
2007,0.350537
2008,0.502318
2009,0.710592
2010,0.599737
2011,0.928601
2012,0.542542
2013,0.489856
2014,0.328395
2015,0.960259
2016,0.766690
2017,0.817724
2018,0.441068
2019,0.709864
2020,0.362998
2021,0.406222
2022,0.915270
2023,0.709640
2024,0.552833
2025,0.358592
2026,0.384620
2027,0.732995
2028,0.637535
2029,0.449191
2030,0.542622
2031,0.431952
2032,0.383548
2033,0.940113
2034,0.581598
2035,0.436158
2036,0.631605
2037,0.707158
2038,0.220873
2039,0.498373
2040,0.538796
2041,0.268261
2042,0.519010
2043,0.568828
2044,0.318014
2045,0.776226
2046,0.277432
2047,0.458830
2048,0.846591
2049,0.699206
2050,0.260936
2051,0.679020
2052,0.241310
2053,0.125859
2054,0.420735
2055,0.540986
2056,0.805603
2057,0.613644
2058,0.185542
2059,0.647378
2060,0.149417
2061,0.426005
2062,0.853952
2063,0.795851
2064,0.872585
2065,0.839694
2066,0.174955
2067,0.743655
2068,0.886294
2069,0.260443
2070,0.817330
2071,0.353996
2072,0.545553
2073,0.705047
2074,0.378280
2075,0.760861
2076,0.568906
2077,0.614870
2078,0.551941
2079,0.653249
2080,0.045687
2081,0.723585
2082,0.634671
2083,0.300660
2084,0.412524
2085,0.250815
2086,0.452918
2087,0.383100
2088,0.637924
2089,0.825705
2090,0.784345
2091,0.414787
2092,0.664578
2093,0.334625
2094,0.439948
2095,0.692428
2096,0.708050
2097,0.561724
2098,0.699222
2099,0.929314
2100,0.626252
2101,0.399052
2102,0.784428
2103,0.610601
2104,0.460224
2105,0.516221
2106,0.742028
2107,0.821513
2108,0.906130
2109,0.647911
2110,0.804514
2111,0.778799
2112,0.610466
2113,0.887603
2114,0.734912
2115,0.223846
2116,0.517712
2117,0.561255
2118,0.215147
2119,0.401335
2120,0.613285
2121,0.217473
2122,0.756428
2123,0.634620
2124,0.672127
2125,0.316949
2126,0.474251
2127,0.064328
2128,0.629438
2129,0.759972
2130,0.320108
2131,0.275224
2132,0.828679
2133,0.510660
2134,0.823110
2135,0.962363
2136,0.535114
2137,0.751280
2138,0.901708
2139,0.853389
2140,0.293548
2141,0.664644
2142,0.449427
2143,0.700462
2144,0.680391
2145,0.143332
2146,0.419335
2147,0.298457
2148,0.529369
2149,0.531908
2150,0.890411
2151,0.592382
2152,0.593365
2153,0.343776
2154,0.263438
2155,0.245419
2156,0.481244
2157,0.898323
2158,0.350554
2159,0.202248
2160,0.901770
2161,0.519266
2162,0.356650
2163,0.453212
2164,0.495547
2165,0.470613
2166,0.471123
2167,0.706336
2168,0.498221
2169,0.214098
2170,0.601118
2171,0.555672
2172,0.873153
2173,0.842277
2174,0.879732
2175,0.340406
2176,0.757598
2177,0.172031
2178,0.449555
2179,0.767364
2180,0.388157
2181,0.865851
2182,0.680640
2183,0.462045
2184,0.795529
2185,0.688841
2186,0.848875
2187,0.524985
2188,0.860017
2189,0.695749
2190,0.633956
2191,0.800581
2192,0.529107
2193,0.810264
2194,0.557816
2195,0.699175
2196,0.664730
2197,0.532633
2198,0.843847
2199,0.271717
2200,0.343924
2201,0.375457
2202,0.323983
2203,0.445763
2204,0.037591
2205,0.801431
2206,0.446328
2207,0.428930
2208,0.898667
2209,0.606922
2210,0.849761
2211,0.359311
2212,0.948946
2213,0.162697
2214,0.854712
2215,0.553116
2216,0.531131
2217,0.947996
2218,0.779225
2219,0.427184
2220,0.140962
2221,0.787023
2222,0.827681
2223,0.488169
2224,0.721185
2225,0.377820
2226,0.380532
2227,0.281596
2228,0.263367
2229,0.407984
2230,0.481220
2231,0.693548
2232,0.264762
2233,0.434898
2234,0.649187
2235,0.295430
2236,0.395845
2237,0.604022
2238,0.281637
2239,0.908396
2240,0.620106
2241,0.810420
2242,0.548447
2243,0.839068
2244,0.639280
2245,0.179162
2246,0.656273
2247,0.757253
2248,0.347723
2249,0.504734
2250,0.150842
2251,0.373533
2252,0.382546
2253,0.666884
2254,0.434324
2255,0.473107
2256,0.779877
2257,0.387782
2258,0.174728
2259,0.756019
2260,0.404977
2261,0.800196
2262,0.487740
2263,0.628661
2264,0.439425
2265,0.305433
2266,0.494505
2267,0.914224
2268,0.601130
2269,0.849888
2270,0.574102
2271,0.190294
2272,0.876527
2273,0.274096
2274,0.820980
2275,0.338366
2276,0.615705
2277,0.619953
2278,0.819471
2279,0.115227
2280,0.964994
2281,0.496214
2282,0.521375
2283,0.833929
2284,0.577994
2285,0.497308
2286,0.784634
2287,0.431706
2288,0.583201
2289,0.560763
2290,0.953849
2291,0.629598
2292,0.627145
2293,0.455308
2294,0.566849
2295,0.707194
2296,0.587434
2297,0.627958
2298,0.379426
2299,0.449343
2300,0.729980
2301,0.242737
2302,0.335708
2303,0.412696
2304,0.296942
2305,0.458214
2306,0.670182
2307,0.975820
2308,0.478105
2309,0.946856
2310,0.601546
2311,0.529734
2312,0.238181
2313,0.437430
2314,0.597420
2315,0.514312
2316,0.362999
2317,0.392099
2318,0.374175
2319,0.608812
2320,0.432472
2321,0.835962
2322,0.840820
2323,0.391898
2324,0.382152
2325,0.360307
2326,0.777735
2327,0.769461
2328,0.838027
2329,0.714857
2330,0.535512
2331,0.787532
2332,0.694162
2333,0.610599
2334,0.419133
2335,0.291638
2336,0.669130
2337,0.674786
2338,0.729068
2339,0.738779
2340,0.811215
2341,0.439544
2342,0.482585
2343,0.376768
2344,0.276395
2345,0.239442
2346,0.857247
2347,0.370634
2348,0.785384
2349,0.878751
2350,0.701007
2351,0.671576
2352,0.347980
2353,0.229592
2354,0.761991
2355,0.405368
2356,0.422470
2357,0.630115
2358,0.271416
2359,0.218855
2360,0.357176
2361,0.314333
2362,0.887109
2363,0.507016
2364,0.335387
2365,0.868704
2366,0.871771
2367,0.256510
2368,0.368940
2369,0.920098
2370,0.562026
2371,0.318231
2372,0.651276
2373,0.245883
2374,0.146811
2375,0.178758
2376,0.827140
2377,0.280379
2378,0.741522
2379,0.284143
2380,0.293611
2381,0.779680
2382,0.327268
2383,0.457657
2384,0.879048
2385,0.688242
2386,0.578773
2387,0.875571
2388,0.369276
2389,0.561807
2390,0.690692
2391,0.734630
2392,0.554536
2393,0.197483
2394,0.631763
2395,0.824459
2396,0.382771
2397,0.789459
2398,0.598165
2399,0.249050
2400,0.100100
2401,0.862998
2402,0.971455
2403,0.610662
2404,0.607780
2405,0.526526
2406,0.523261
2407,0.145302
2408,0.614476
2409,0.600862
2410,0.686477
2411,0.231434
2412,0.351606
2413,0.279409
2414,0.263686
2415,0.478335
2416,0.737375
2417,0.371288
2418,0.604367
2419,0.778094
2420,0.897924
2421,0.856539
2422,0.677849
2423,0.489643
2424,0.820345
2425,0.472536
2426,0.577730
2427,0.378743
2428,0.411580
2429,0.687242
2430,0.587204
2431,0.730018
2432,0.818519
2433,0.429464
2434,0.553979
2435,0.706450
2436,0.624984
2437,0.924903
2438,0.127971
2439,0.648483
2440,0.195842
2441,0.439084
2442,0.142242
2443,0.976363
2444,0.701819
2445,0.755071
2446,0.502660
2447,0.563584
2448,0.645699
2449,0.517658
2450,0.500575
2451,0.467414
2452,0.746879
2453,0.441733
2454,0.453444
2455,0.906593
2456,0.104271
2457,0.711307
2458,0.415816
2459,0.410732
2460,0.379604
2461,0.318979
2462,0.612823
2463,0.293784
2464,0.504136
2465,0.810945
2466,0.555722
2467,0.426694
2468,0.353301
2469,0.273607
2470,0.437933
2471,0.751302
2472,0.832254
2473,0.367720
2474,0.684400
2475,0.808421
2476,0.510148
2477,0.427820
2478,0.229545
2479,0.364092
2480,0.743720
2481,0.862554
2482,0.366401
2483,0.329049
2484,0.624725
2485,0.791550
2486,0.845396
2487,0.963370
2488,0.671519
2489,0.548782
2490,0.315166
2491,0.407630
2492,0.514187
2493,0.749174
2494,0.316417
2495,0.856139
2496,0.502599
2497,0.808229
2498,0.951397
2499,0.479093
2500,0.819450
2501,0.305720
2502,0.200710
2503,0.684124
2504,0.364077
2505,0.947088
2506,0.513675
2507,0.539768
2508,0.483362
2509,0.537925
2510,0.809450
2511,0.834607
2512,0.352913
2513,0.233775
2514,0.405593
2515,0.890202
2516,0.126779
2517,0.312025
2518,0.551044
2519,0.155118
2520,0.434943
2521,0.635997
2522,0.521721
2523,0.511719
2524,0.599694
2525,0.574911
2526,0.594650
2527,0.515980
2528,0.818038
2529,0.756522
2530,0.667369
2531,0.065125
2532,0.600884
2533,0.844608
2534,0.225753
2535,0.223283
2536,0.951676
2537,0.212479
2538,0.353958
2539,0.386003
2540,0.470174
2541,0.729342
2542,0.449572
2543,0.342989
2544,0.917585
2545,0.438240
2546,0.252001
2547,0.857539
2548,0.562472
2549,0.658064
2550,0.953120
2551,0.738823
2552,0.198462
2553,0.700833
2554,0.264074
2555,0.109617
2556,0.652361
2557,0.429117
2558,0.441979
2559,0.785893
2560,0.716920
2561,0.426755
2562,0.878867
2563,0.313954
2564,0.528647
2565,0.138371
2566,0.338341
2567,0.535471
2568,0.809396
2569,0.759001
2570,0.451698
2571,0.553411
2572,0.763924
2573,0.520045
2574,0.622740
2575,0.745900
2576,0.654959
2577,0.279979
2578,0.538342
2579,0.623857
2580,0.244671
2581,0.424903
2582,0.597931
2583,0.556106
2584,0.888608
2585,0.473666
2586,0.222874
2587,0.464130
2588,0.189169
2589,0.499732
2590,0.330181
2591,0.544925
2592,0.757887
2593,0.375417
2594,0.542374
2595,0.390031
2596,0.771735
2597,0.690037
2598,0.338686
2599,0.238608
2600,0.790822
2601,0.245732
2602,0.256321
2603,0.486613
2604,0.533620
2605,0.804818
2606,0.744360
2607,0.613114
2608,0.636437
2609,0.538858
2610,0.371375
2611,0.394880
2612,0.723163
2613,0.699380
2614,0.681125
2615,0.346073
2616,0.602675
2617,0.736717
2618,0.472306
2619,0.761412
2620,0.528263
2621,0.295717
2622,0.445215
2623,0.230198
2624,0.785982
2625,0.825165
2626,0.472122
2627,0.150988
2628,0.886590
2629,0.337947
2630,0.743435
2631,0.399716
2632,0.236624
2633,0.770228
2634,0.509167
2635,0.381491
2636,0.446854
2637,0.583383
2638,0.225529
2639,0.171918
2640,0.553204
2641,0.370586
2642,0.723211
2643,0.860013
2644,0.251914
2645,0.628146
2646,0.588718
2647,0.329890
2648,0.534103
2649,0.296292
2650,0.129014
2651,0.389854
2652,0.763551
2653,0.528063
2654,0.759152
2655,0.565381
2656,0.221208
2657,0.547101
2658,0.876508
2659,0.641333
2660,0.659314
2661,0.421797
2662,0.369564
2663,0.587994
2664,0.237124
2665,0.717207
2666,0.613017
2667,0.589723
2668,0.307154
2669,0.378704
2670,0.374531
2671,0.629250
2672,0.879732
2673,0.518829
2674,0.533351
2675,0.634046
2676,0.804478
2677,0.384013
2678,0.884912
2679,0.229869
2680,0.597706
2681,0.349763
2682,0.490752
2683,0.358772
2684,0.773411
2685,0.761365
2686,0.344408
2687,0.587055
2688,0.925128
2689,0.811710
2690,0.904752
2691,0.463552
2692,0.516649
2693,0.949349
2694,0.665216
2695,0.548917
2696,0.186795
2697,0.531521
2698,0.957385
2699,0.365900
2700,0.614464
2701,0.470039
2702,0.893589
2703,0.509398
2704,0.679999
2705,0.443524
2706,0.521814
2707,0.355211
2708,0.676970
2709,0.901532
2710,0.531131
2711,0.351415
2712,0.144978
